2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
2025-08-06 16:53:58,063 - INFO - Indexing complete. Found 4,183,626 total data points.
2025-08-06 16:53:58,067 - INFO - Found existing model at 'trained_models/best_balance_pinn.pth'. Loading weights to resume training.
2025-08-06 16:54:01,476 - INFO - Starting training on cuda...

Epoch 001 (Train):  79%|███████▊  | 322/409 [05:33<02:02,  1.41s/it]
Epoch 001 (Train):  79%|███████▉  | 323/409 [05:33<01:29,  1.04s/it]
Epoch 001 (Train):  79%|███████▉  | 324/409 [05:34<01:05,  1.30it/s]
Epoch 001 (Train):  79%|███████▉  | 325/409 [05:35<01:14,  1.12it/s]
Epoch 001 (Train):  80%|███████▉  | 326/409 [05:37<01:58,  1.42s/it]
Epoch 001 (Train):  80%|███████▉  | 327/409 [05:38<01:25,  1.04s/it]
Epoch 001 (Train):  80%|████████  | 328/409 [05:38<01:02,  1.29it/s]
Epoch 001 (Train):  80%|████████  | 329/409 [05:39<01:10,  1.13it/s]
Epoch 001 (Train):  81%|████████  | 330/409 [05:42<01:50,  1.40s/it]
Epoch 001 (Train):  81%|████████  | 331/409 [05:42<01:20,  1.03s/it]
Epoch 001 (Train):  81%|████████  | 332/409 [05:42<00:58,  1.31it/s]
Epoch 001 (Train):  81%|████████▏ | 333/409 [05:43<01:08,  1.11it/s]
Epoch 001 (Train):  82%|████████▏ | 334/409 [05:46<01:47,  1.43s/it]
Epoch 001 (Train):  82%|████████▏ | 335/409 [05:46<01:17,  1.05s/it]
Epoch 001 (Train):  82%|████████▏ | 336/409 [05:46<00:57,  1.28it/s]
Epoch 001 (Train):  82%|████████▏ | 337/409 [05:47<01:02,  1.15it/s]
Epoch 001 (Train):  83%|████████▎ | 338/409 [05:50<01:40,  1.41s/it]
Epoch 001 (Train):  83%|████████▎ | 339/409 [05:50<01:12,  1.03s/it]
Epoch 001 (Train):  83%|████████▎ | 340/409 [05:50<00:53,  1.30it/s]
Epoch 001 (Train):  83%|████████▎ | 341/409 [05:51<01:02,  1.09it/s]
Epoch 001 (Train):  84%|████████▎ | 342/409 [05:54<01:35,  1.43s/it]
Epoch 001 (Train):  84%|████████▍ | 343/409 [05:54<01:09,  1.05s/it]
Epoch 001 (Train):  84%|████████▍ | 344/409 [05:54<00:50,  1.28it/s]
Epoch 001 (Train):  84%|████████▍ | 345/409 [05:55<00:56,  1.12it/s]
Epoch 001 (Train):  85%|████████▍ | 346/409 [05:58<01:29,  1.43s/it]
Epoch 001 (Train):  85%|████████▍ | 347/409 [05:58<01:04,  1.04s/it]
Epoch 001 (Train):  85%|████████▌ | 348/409 [05:58<00:47,  1.29it/s]
Epoch 001 (Train):  85%|████████▌ | 349/409 [05:59<00:51,  1.17it/s]
Epoch 001 (Train):  86%|████████▌ | 350/409 [06:02<01:25,  1.44s/it]
Epoch 001 (Train):  86%|████████▌ | 351/409 [06:02<01:01,  1.06s/it]
Epoch 001 (Train):  86%|████████▌ | 352/409 [06:03<00:44,  1.27it/s]
Epoch 001 (Train):  86%|████████▋ | 353/409 [06:04<00:47,  1.18it/s]
Epoch 001 (Train):  87%|████████▋ | 354/409 [06:06<01:18,  1.43s/it]
Epoch 001 (Train):  87%|████████▋ | 355/409 [06:06<00:56,  1.05s/it]
Epoch 001 (Train):  87%|████████▋ | 356/409 [06:07<00:41,  1.28it/s]
Epoch 001 (Train):  87%|████████▋ | 357/409 [06:08<00:43,  1.19it/s]
Epoch 001 (Train):  88%|████████▊ | 358/409 [06:10<01:12,  1.42s/it]
Epoch 001 (Train):  88%|████████▊ | 359/409 [06:11<00:51,  1.04s/it]
Epoch 001 (Train):  88%|████████▊ | 360/409 [06:11<00:37,  1.29it/s]
Epoch 001 (Train):  88%|████████▊ | 361/409 [06:12<00:41,  1.17it/s]
Epoch 001 (Train):  89%|████████▊ | 362/409 [06:15<01:07,  1.44s/it]
Epoch 001 (Train):  89%|████████▉ | 363/409 [06:15<00:48,  1.06s/it]
Epoch 001 (Train):  89%|████████▉ | 364/409 [06:15<00:35,  1.27it/s]
Epoch 001 (Train):  89%|████████▉ | 365/409 [06:16<00:35,  1.24it/s]
Epoch 001 (Train):  89%|████████▉ | 366/409 [06:19<01:01,  1.43s/it]
Epoch 001 (Train):  90%|████████▉ | 367/409 [06:19<00:43,  1.04s/it]
Epoch 001 (Train):  90%|████████▉ | 368/409 [06:19<00:31,  1.29it/s]
Epoch 001 (Train):  90%|█████████ | 369/409 [06:20<00:33,  1.21it/s]
Epoch 001 (Train):  90%|█████████ | 370/409 [06:23<00:57,  1.47s/it]
Epoch 001 (Train):  91%|█████████ | 371/409 [06:23<00:40,  1.07s/it]
Epoch 001 (Train):  91%|█████████ | 372/409 [06:23<00:29,  1.25it/s]
Epoch 001 (Train):  91%|█████████ | 373/409 [06:24<00:28,  1.28it/s]
Epoch 001 (Train):  91%|█████████▏| 374/409 [06:27<00:51,  1.46s/it]
Epoch 001 (Train):  92%|█████████▏| 375/409 [06:27<00:36,  1.07s/it]
Epoch 001 (Train):  92%|█████████▏| 376/409 [06:27<00:26,  1.26it/s]
Epoch 001 (Train):  92%|█████████▏| 377/409 [06:28<00:25,  1.27it/s]
Epoch 001 (Train):  92%|█████████▏| 378/409 [06:31<00:44,  1.45s/it]
Epoch 001 (Train):  93%|█████████▎| 379/409 [06:31<00:31,  1.06s/it]
Epoch 001 (Train):  93%|█████████▎| 380/409 [06:31<00:22,  1.27it/s]
Epoch 001 (Train):  93%|█████████▎| 381/409 [06:32<00:21,  1.29it/s]
Epoch 001 (Train):  93%|█████████▎| 382/409 [06:35<00:40,  1.49s/it]
Epoch 001 (Train):  94%|█████████▎| 383/409 [06:35<00:28,  1.09s/it]
Epoch 001 (Train):  94%|█████████▍| 384/409 [06:35<00:20,  1.24it/s]
Epoch 001 (Train):  94%|█████████▍| 385/409 [06:36<00:17,  1.35it/s]
Epoch 001 (Train):  94%|█████████▍| 386/409 [06:39<00:33,  1.47s/it]
Epoch 001 (Train):  95%|█████████▍| 387/409 [06:39<00:23,  1.08s/it]
Epoch 001 (Train):  95%|█████████▍| 388/409 [06:40<00:16,  1.25it/s]
Epoch 001 (Train):  95%|█████████▌| 389/409 [06:40<00:14,  1.33it/s]
Epoch 001 (Train):  95%|█████████▌| 390/409 [06:43<00:28,  1.49s/it]
Epoch 001 (Train):  96%|█████████▌| 391/409 [06:44<00:19,  1.09s/it]
Epoch 001 (Train):  96%|█████████▌| 392/409 [06:44<00:13,  1.24it/s]
Epoch 001 (Train):  96%|█████████▌| 393/409 [06:44<00:11,  1.42it/s]
Epoch 001 (Train):  96%|█████████▋| 394/409 [06:47<00:21,  1.47s/it]
Epoch 001 (Train):  97%|█████████▋| 395/409 [06:48<00:15,  1.07s/it]
Epoch 001 (Train):  97%|█████████▋| 396/409 [06:48<00:10,  1.26it/s]
Epoch 001 (Train):  97%|█████████▋| 397/409 [06:48<00:08,  1.37it/s]
Epoch 001 (Train):  97%|█████████▋| 398/409 [06:52<00:16,  1.51s/it]
Epoch 001 (Train):  98%|█████████▊| 399/409 [06:52<00:11,  1.10s/it]
Epoch 001 (Train):  98%|█████████▊| 400/409 [06:52<00:07,  1.22it/s]
Epoch 001 (Train):  98%|█████████▊| 401/409 [06:52<00:05,  1.35it/s]
Epoch 001 (Train):  98%|█████████▊| 402/409 [06:56<00:10,  1.48s/it]
Epoch 001 (Train):  99%|█████████▊| 403/409 [06:56<00:06,  1.08s/it]
Epoch 001 (Train):  99%|█████████▉| 404/409 [06:56<00:04,  1.25it/s]
Epoch 001 (Train):  99%|█████████▉| 405/409 [06:56<00:02,  1.49it/s]
Epoch 001 (Train):  99%|█████████▉| 406/409 [07:00<00:04,  1.49s/it]
Epoch 001 (Train): 100%|█████████▉| 407/409 [07:00<00:02,  1.09s/it]
Epoch 001 (Train): 100%|█████████▉| 408/409 [07:00<00:00,  1.24it/s]
                                                                    

Epoch 001 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 001 (Val):   1%|          | 1/103 [00:04<07:15,  4.27s/it]
Epoch 001 (Val):   4%|▍         | 4/103 [00:04<01:23,  1.18it/s]
Epoch 001 (Val):   6%|▌         | 6/103 [00:08<02:15,  1.39s/it]
Epoch 001 (Val):   9%|▊         | 9/103 [00:12<02:08,  1.37s/it]
Epoch 001 (Val):  12%|█▏        | 12/103 [00:12<01:15,  1.20it/s]
Epoch 001 (Val):  13%|█▎        | 13/103 [00:16<02:01,  1.35s/it]
Epoch 001 (Val):  15%|█▍        | 15/103 [00:17<01:23,  1.05it/s]
Epoch 001 (Val):  17%|█▋        | 17/103 [00:20<01:48,  1.26s/it]
Epoch 001 (Val):  18%|█▊        | 19/103 [00:21<01:16,  1.09it/s]
Epoch 001 (Val):  20%|██        | 21/103 [00:24<01:38,  1.21s/it]
Epoch 001 (Val):  22%|██▏       | 23/103 [00:25<01:12,  1.11it/s]
Epoch 001 (Val):  24%|██▍       | 25/103 [00:29<01:33,  1.20s/it]
Epoch 001 (Val):  26%|██▌       | 27/103 [00:29<01:09,  1.09it/s]
Epoch 001 (Val):  28%|██▊       | 29/103 [00:33<01:26,  1.17s/it]
Epoch 001 (Val):  30%|███       | 31/103 [00:33<01:05,  1.10it/s]
Epoch 001 (Val):  32%|███▏      | 33/103 [00:37<01:22,  1.17s/it]
Epoch 001 (Val):  34%|███▍      | 35/103 [00:38<01:03,  1.07it/s]
Epoch 001 (Val):  36%|███▌      | 37/103 [00:41<01:15,  1.15s/it]
Epoch 001 (Val):  38%|███▊      | 39/103 [00:42<00:59,  1.08it/s]
Epoch 001 (Val):  40%|███▉      | 41/103 [00:45<01:11,  1.16s/it]
Epoch 001 (Val):  42%|████▏     | 43/103 [00:46<00:55,  1.08it/s]
Epoch 001 (Val):  44%|████▎     | 45/103 [00:49<01:06,  1.14s/it]
Epoch 001 (Val):  46%|████▌     | 47/103 [00:50<00:51,  1.08it/s]
Epoch 001 (Val):  48%|████▊     | 49/103 [00:53<01:00,  1.12s/it]
Epoch 001 (Val):  50%|████▉     | 51/103 [00:54<00:48,  1.08it/s]
Epoch 001 (Val):  51%|█████▏    | 53/103 [00:57<00:56,  1.13s/it]
Epoch 001 (Val):  53%|█████▎    | 55/103 [00:58<00:44,  1.07it/s]
Epoch 001 (Val):  55%|█████▌    | 57/103 [01:01<00:51,  1.12s/it]
Epoch 001 (Val):  57%|█████▋    | 59/103 [01:02<00:40,  1.08it/s]
Epoch 001 (Val):  59%|█████▉    | 61/103 [01:06<00:47,  1.13s/it]
Epoch 001 (Val):  61%|██████    | 63/103 [01:07<00:37,  1.06it/s]
Epoch 001 (Val):  63%|██████▎   | 65/103 [01:10<00:42,  1.12s/it]
Epoch 001 (Val):  65%|██████▌   | 67/103 [01:11<00:33,  1.07it/s]
Epoch 001 (Val):  67%|██████▋   | 69/103 [01:14<00:38,  1.12s/it]
Epoch 001 (Val):  69%|██████▉   | 71/103 [01:15<00:30,  1.06it/s]
Epoch 001 (Val):  71%|███████   | 73/103 [01:18<00:33,  1.11s/it]
Epoch 001 (Val):  73%|███████▎  | 75/103 [01:19<00:26,  1.06it/s]
Epoch 001 (Val):  75%|███████▍  | 77/103 [01:22<00:28,  1.10s/it]
Epoch 001 (Val):  77%|███████▋  | 79/103 [01:23<00:22,  1.08it/s]
Epoch 001 (Val):  79%|███████▊  | 81/103 [01:26<00:24,  1.12s/it]
Epoch 001 (Val):  81%|████████  | 83/103 [01:27<00:19,  1.04it/s]
Epoch 001 (Val):  83%|████████▎ | 85/103 [01:30<00:19,  1.10s/it]
Epoch 001 (Val):  84%|████████▍ | 87/103 [01:31<00:15,  1.04it/s]
Epoch 001 (Val):  86%|████████▋ | 89/103 [01:34<00:15,  1.11s/it]
Epoch 001 (Val):  88%|████████▊ | 91/103 [01:36<00:11,  1.02it/s]
Epoch 001 (Val):  90%|█████████ | 93/103 [01:38<00:10,  1.10s/it]
Epoch 001 (Val):  92%|█████████▏| 95/103 [01:40<00:07,  1.02it/s]
Epoch 001 (Val):  94%|█████████▍| 97/103 [01:42<00:06,  1.08s/it]
Epoch 001 (Val):  96%|█████████▌| 99/103 [01:44<00:03,  1.03it/s]
Epoch 001 (Val):  98%|█████████▊| 101/103 [01:46<00:02,  1.08s/it]
                                                                  
2025-08-06 17:02:49,310 - INFO - Epoch 001 | Train Loss: 3.0799e+05 | Val Loss: 2.4552e+05 | Data: 2.4552e+05 | Phys: 1.0971e-01 | LR: 1.00e-03
2025-08-06 17:02:49,406 - INFO - ✅ Validation loss improved. Model saved to trained_models/best_balance_pinn.pth

Epoch 002 (Train):   0%|          | 0/409 [00:00<?, ?it/s]
Epoch 002 (Train):   0%|          | 1/409 [00:04<31:09,  4.58s/it]
Epoch 002 (Train):   0%|          | 2/409 [00:04<13:24,  1.98s/it]
Epoch 002 (Train):   1%|          | 3/409 [00:04<07:44,  1.14s/it]
Epoch 002 (Train):   1%|          | 4/409 [00:05<05:05,  1.33it/s]
Epoch 002 (Train):   1%|          | 5/409 [00:08<12:36,  1.87s/it]
Epoch 002 (Train):   1%|▏         | 6/409 [00:09<08:38,  1.29s/it]
Epoch 002 (Train):   2%|▏         | 7/409 [00:09<06:08,  1.09it/s]
Epoch 002 (Train):   2%|▏         | 8/409 [00:09<04:30,  1.48it/s]
Epoch 002 (Train):   2%|▏         | 9/409 [00:13<10:44,  1.61s/it]
Epoch 002 (Train):   2%|▏         | 10/409 [00:13<07:43,  1.16s/it]
Epoch 002 (Train):   3%|▎         | 11/409 [00:13<05:39,  1.17it/s]
Epoch 002 (Train):   3%|▎         | 12/409 [00:13<04:14,  1.56it/s]
Epoch 002 (Train):   3%|▎         | 13/409 [00:17<10:38,  1.61s/it]
Epoch 002 (Train):   3%|▎         | 14/409 [00:17<07:42,  1.17s/it]
Epoch 002 (Train):   4%|▎         | 15/409 [00:17<05:40,  1.16it/s]
Epoch 002 (Train):   4%|▍         | 16/409 [00:17<04:15,  1.54it/s]
Epoch 002 (Train):   4%|▍         | 17/409 [00:21<10:07,  1.55s/it]
Epoch 002 (Train):   4%|▍         | 18/409 [00:21<07:24,  1.14s/it]
Epoch 002 (Train):   5%|▍         | 19/409 [00:21<05:28,  1.19it/s]
Epoch 002 (Train):   5%|▍         | 20/409 [00:21<04:07,  1.57it/s]
Epoch 002 (Train):   5%|▌         | 21/409 [00:25<09:57,  1.54s/it]
Epoch 002 (Train):   5%|▌         | 22/409 [00:25<07:14,  1.12s/it]
Epoch 002 (Train):   6%|▌         | 23/409 [00:25<05:21,  1.20it/s]
Epoch 002 (Train):   6%|▌         | 24/409 [00:26<04:02,  1.59it/s]
Epoch 002 (Train):   6%|▌         | 25/409 [00:29<10:03,  1.57s/it]
Epoch 002 (Train):   6%|▋         | 26/409 [00:29<07:18,  1.15s/it]
Epoch 002 (Train):   7%|▋         | 27/409 [00:30<05:23,  1.18it/s]
Epoch 002 (Train):   7%|▋         | 28/409 [00:30<04:03,  1.56it/s]
Epoch 002 (Train):   7%|▋         | 29/409 [00:33<09:45,  1.54s/it]
Epoch 002 (Train):   7%|▋         | 30/409 [00:34<07:06,  1.12s/it]
Epoch 002 (Train):   8%|▊         | 31/409 [00:34<05:14,  1.20it/s]
Epoch 002 (Train):   8%|▊         | 32/409 [00:34<03:57,  1.59it/s]
Epoch 002 (Train):   8%|▊         | 33/409 [00:38<09:55,  1.58s/it]
Epoch 002 (Train):   8%|▊         | 34/409 [00:38<07:13,  1.16s/it]
Epoch 002 (Train):   9%|▊         | 35/409 [00:38<05:19,  1.17it/s]
Epoch 002 (Train):   9%|▉         | 36/409 [00:38<04:00,  1.55it/s]
Epoch 002 (Train):   9%|▉         | 37/409 [00:42<09:36,  1.55s/it]
Epoch 002 (Train):   9%|▉         | 38/409 [00:42<06:59,  1.13s/it]
Epoch 002 (Train):  10%|▉         | 39/409 [00:42<05:09,  1.19it/s]
Epoch 002 (Train):  10%|▉         | 40/409 [00:42<03:53,  1.58it/s]
Epoch 002 (Train):  10%|█         | 41/409 [00:46<09:35,  1.56s/it]
Epoch 002 (Train):  10%|█         | 42/409 [00:46<06:58,  1.14s/it]
Epoch 002 (Train):  11%|█         | 43/409 [00:46<05:09,  1.18it/s]
Epoch 002 (Train):  11%|█         | 44/409 [00:46<03:52,  1.57it/s]
Epoch 002 (Train):  11%|█         | 45/409 [00:50<09:23,  1.55s/it]
Epoch 002 (Train):  11%|█         | 46/409 [00:50<06:50,  1.13s/it]
Epoch 002 (Train):  11%|█▏        | 47/409 [00:50<05:03,  1.19it/s]
Epoch 002 (Train):  12%|█▏        | 48/409 [00:51<03:48,  1.58it/s]
Epoch 002 (Train):  12%|█▏        | 49/409 [00:54<09:18,  1.55s/it]
Epoch 002 (Train):  12%|█▏        | 50/409 [00:54<06:46,  1.13s/it]
Epoch 002 (Train):  12%|█▏        | 51/409 [00:55<04:59,  1.19it/s]
Epoch 002 (Train):  13%|█▎        | 52/409 [00:55<03:45,  1.58it/s]
Epoch 002 (Train):  13%|█▎        | 53/409 [00:59<09:23,  1.58s/it]
Epoch 002 (Train):  13%|█▎        | 54/409 [00:59<06:49,  1.15s/it]
Epoch 002 (Train):  13%|█▎        | 55/409 [00:59<05:02,  1.17it/s]
Epoch 002 (Train):  14%|█▎        | 56/409 [00:59<03:47,  1.55it/s]
Epoch 002 (Train):  14%|█▍        | 57/409 [01:03<09:03,  1.54s/it]
Epoch 002 (Train):  14%|█▍        | 58/409 [01:03<06:35,  1.13s/it]
Epoch 002 (Train):  14%|█▍        | 59/409 [01:03<04:52,  1.20it/s]
Epoch 002 (Train):  15%|█▍        | 60/409 [01:03<03:40,  1.59it/s]
Epoch 002 (Train):  15%|█▍        | 61/409 [01:07<09:08,  1.58s/it]
Epoch 002 (Train):  15%|█▌        | 62/409 [01:07<06:38,  1.15s/it]
Epoch 002 (Train):  15%|█▌        | 63/409 [01:07<04:54,  1.18it/s]
Epoch 002 (Train):  16%|█▌        | 64/409 [01:07<03:41,  1.56it/s]
Epoch 002 (Train):  16%|█▌        | 65/409 [01:11<08:52,  1.55s/it]
Epoch 002 (Train):  16%|█▌        | 66/409 [01:11<06:27,  1.13s/it]
Epoch 002 (Train):  16%|█▋        | 67/409 [01:11<04:46,  1.19it/s]
Epoch 002 (Train):  17%|█▋        | 68/409 [01:11<03:35,  1.58it/s]
Epoch 002 (Train):  17%|█▋        | 69/409 [01:15<08:57,  1.58s/it]
Epoch 002 (Train):  17%|█▋        | 70/409 [01:15<06:30,  1.15s/it]
Epoch 002 (Train):  17%|█▋        | 71/409 [01:16<04:48,  1.17it/s]
Epoch 002 (Train):  18%|█▊        | 72/409 [01:16<03:36,  1.55it/s]
Epoch 002 (Train):  18%|█▊        | 73/409 [01:19<08:40,  1.55s/it]
Epoch 002 (Train):  18%|█▊        | 74/409 [01:20<06:18,  1.13s/it]
Epoch 002 (Train):  18%|█▊        | 75/409 [01:20<04:39,  1.19it/s]
Epoch 002 (Train):  19%|█▊        | 76/409 [01:20<03:30,  1.58it/s]
Epoch 002 (Train):  19%|█▉        | 77/409 [01:24<08:32,  1.54s/it]
Epoch 002 (Train):  19%|█▉        | 78/409 [01:24<06:12,  1.13s/it]
Epoch 002 (Train):  19%|█▉        | 79/409 [01:24<04:35,  1.20it/s]
Epoch 002 (Train):  20%|█▉        | 80/409 [01:24<03:27,  1.59it/s]
Epoch 002 (Train):  20%|█▉        | 81/409 [01:28<08:37,  1.58s/it]
Epoch 002 (Train):  20%|██        | 82/409 [01:28<06:16,  1.15s/it]
Epoch 002 (Train):  20%|██        | 83/409 [01:28<04:37,  1.17it/s]
Epoch 002 (Train):  21%|██        | 84/409 [01:28<03:28,  1.56it/s]
Epoch 002 (Train):  21%|██        | 85/409 [01:32<08:21,  1.55s/it]
Epoch 002 (Train):  21%|██        | 86/409 [01:32<06:04,  1.13s/it]
Epoch 002 (Train):  21%|██▏       | 87/409 [01:32<04:29,  1.20it/s]
Epoch 002 (Train):  22%|██▏       | 88/409 [01:32<03:22,  1.58it/s]
Epoch 002 (Train):  22%|██▏       | 89/409 [01:36<08:24,  1.58s/it]
Epoch 002 (Train):  22%|██▏       | 90/409 [01:36<06:06,  1.15s/it]
Epoch 002 (Train):  22%|██▏       | 91/409 [01:36<04:30,  1.18it/s]
Epoch 002 (Train):  22%|██▏       | 92/409 [01:37<03:23,  1.56it/s]
Epoch 002 (Train):  23%|██▎       | 93/409 [01:40<08:08,  1.55s/it]
Epoch 002 (Train):  23%|██▎       | 94/409 [01:40<05:55,  1.13s/it]
Epoch 002 (Train):  23%|██▎       | 95/409 [01:41<04:22,  1.20it/s]
Epoch 002 (Train):  23%|██▎       | 96/409 [01:41<03:17,  1.58it/s]
Epoch 002 (Train):  24%|██▎       | 97/409 [01:44<08:01,  1.54s/it]
Epoch 002 (Train):  24%|██▍       | 98/409 [01:45<05:50,  1.13s/it]
Epoch 002 (Train):  24%|██▍       | 99/409 [01:45<04:18,  1.20it/s]
Epoch 002 (Train):  24%|██▍       | 100/409 [01:45<03:14,  1.59it/s]
Epoch 002 (Train):  25%|██▍       | 101/409 [01:49<08:06,  1.58s/it]
Epoch 002 (Train):  25%|██▍       | 102/409 [01:49<05:53,  1.15s/it]
Epoch 002 (Train):  25%|██▌       | 103/409 [01:49<04:20,  1.17it/s]
Epoch 002 (Train):  25%|██▌       | 104/409 [01:49<03:15,  1.56it/s]
Epoch 002 (Train):  26%|██▌       | 105/409 [01:53<07:49,  1.55s/it]
Epoch 002 (Train):  26%|██▌       | 106/409 [01:53<05:41,  1.13s/it]
Epoch 002 (Train):  26%|██▌       | 107/409 [01:53<04:12,  1.20it/s]
Epoch 002 (Train):  26%|██▋       | 108/409 [01:53<03:09,  1.58it/s]
Epoch 002 (Train):  27%|██▋       | 109/409 [01:57<07:48,  1.56s/it]
